(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 161617 usec
recv_to_buff() elapsed time: 187927 usec
Expected time: 91500
(6,2)	(-15,-2)
(-277,-190)	(-216,242)
(136,-116)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-216,241)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(15,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(15,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-190)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 113888 usec
recv_to_buff() elapsed time: 137288 usec
Expected time: 91500
(1,6)	(-7,11)
(-277,-190)	(-216,242)
(136,-116)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-216,242)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(15,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 142632 usec
recv_to_buff() elapsed time: 163906 usec
Expected time: 91500
(-2,-2)	(0,-19)
(-277,-190)	(-216,242)
(136,-116)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-216,241)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 112533 usec
recv_to_buff() elapsed time: 135028 usec
Expected time: 91500
(3,-3)	(-12,16)
(-277,-190)	(-216,242)
(136,-116)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
